,Unnamed: 0,기준일자,기업명,종목코드,이연법인세부채,분기코드,비유동부채,비지배지분,유형자산의 처분,유동자산,무형자산의 취득,기타포괄손익,유동부채,자본금,유형자산의 취득,현금및현금성자산,재고자산,매출원가,자산총계,비유동자산,무형자산,이자의 지급,유형자산,이자의 수취,매출총이익,부채총계,금융수익,사업년도,분기명,주가코드,분기종가,발행주식수,PSR,GP/A
40,40,20230315,현대자동차,00164742,5027741000000.0,11011,6212960000000,800080000000,57554000000.0,23819313000000,1442630000000,248254000000,21443574000000,1488993000000,2178158000000,4897550000000,3539383000000.0,53137884000000,83412349000000,59593036000000,4213714000000,153026000000.0,25644467000000,254416000000,12170466000000,27656534000000,1940396000000,2022,4분기,005380,174300,1101110085450,2.9387281701946995,14.590724450165046
41,41,20230515,현대자동차,00164742,5571789000000.0,11013,5737382000000,166133000000,21432000000.0,25023564000000,214927000000,-93097000000,23166461000000,1488993000000,912435000000,5157722000000,3974112000000.0,15096540000000,84670224000000,59646660000000,4072142000000,53256000000.0,25435316000000,94247000000,3323312000000,28903843000000,751886000000,2023,1분기,005380,208000,1101110085450,12.43391628627635,3.9250067414490366
42,42,20180515,셀트리온,00413046,73219500973.0,11013,251910107105,138140515829,15000000.0,1443237595877,-26350824286,14146653328,478585948906,125108377000,-5633333687,473433772109,127573642920.0,73049615969,3341021190067,1897783594190,929541285932,-3634817036.0,633981438399,1946147910,147424657320,730496056011,11436587313,2018,1분기,068270,233489,1350110034038,1429.807827620251,4.412562774468473
43,43,20180814,셀트리온,00413046,66880689312.0,11012,171717556685,137446637241,15000000.0,1464092502318,-63263178611,-6631835533,517353232496,125395903000,-18940023881,392081341573,133697543306.0,84853860533,3383859229616,1919766727298,946389360294,-7392363247.0,639777780949,4517251399,146285933130,689070789181,3965498315,2018,2분기,068270,227390,1350110034038,1328.2071242458,4.323050198119516
44,44,20181114,셀트리온,00413046,69270277428.0,11014,161901220628,112959463281,18000000.0,1472603113097,-85306925994,601803425,504189818502,125395903000,-32034816963,365492400901,138445129098.0,80678391957,3320973333725,1848370220628,860991690110,-10868716139.0,645255957429,6344150368,118617500359,666091039130,2610742282,2018,3분기,068270,181215,1350110034038,1227.6228424731773,3.5717691302854155
45,45,20220512,셀트리온,00413046,62284743973.0,11011,218455704094,108755540845,18420000.0,1482310007849,-108198557520,1208688981,548121290075,125456133000,-72094133684,399558425745,125717441514.0,347308261920,3370639261764,1888329253915,877141249708,-13995411324.0,677870722592,9633876570,514575964386,766576994169,21096127600,2018,4분기,068270,148826,1350110034038,233.13047134755365,15.266420534029509
46,46,20190515,셀트리온,00413046,59596143379.0,11013,221845397101,107995275869,,1417582248705,-27084253375,329909084,494596599522,127953489000,-19714825375,397885441171,157786487732.0,68128438543,3368891999135,1951309750430,918862247950,-2327554176.0,692742266384,2495703882,123378528651,716441996623,4502093741,2019,1분기,068270,173810,1350110034038,1225.3477168714562,3.6622880366209065
47,47,20190814,셀트리온,00413046,54921250282.0,11012,310161117742,109284724616,,1531524247770,-67839076173,-2620909014,452146500550,128329070000,-23281939418,428922699070,220615061035.0,72970650562,3510134636349,1978610388579,945280546159,-5892349812.0,681809290655,4952740065,123853794350,762307618292,6000186094,2019,2분기,068270,136122,1350110034038,933.7238478456694,3.5284627850863344
48,48,20191114,셀트리온,00413046,58139156070.0,11014,308803889640,109688762258,20000000.0,1598907435843,-113768675680,-625636302,499830109000,128336328000,-46853304950,545692776322,235490304268.0,93306980923,3620387076398,2021479640555,965638672808,-8643805109.0,696544334403,8028424542,154874777089,808633998640,4592743867,2019,3분기,068270,165386,1350110034038,899.7006866177983,4.277851340776749
49,49,20220512,셀트리온,00413046,66655092827.0,11011,286291312657,112803847776,20100000.0,1610730917459,-190291757874,-2420310613,517564388814,128337853000,-63657999673,526092843365,268715675450.0,410455518192,3674522702268,2063791784809,987732187355,-11427965912.0,701428195334,11362767142,571414750660,803855701471,17289400049,2019,4분기,068270,148826,1350110034038,204.64157261902625,15.550720378113589
50,50,20200515,셀트리온,00413046,68852177308.0,11013,345126170926,112336928059,0.0,1811414509571,-31906709044,2585585628,572696526904,134706932000,-14279687163,565895284594,269723850829.0,167382667888,3928985413043,2117570903472,1038866075818,-2287179295.0,703203831635,2227799407,178311534147,917822697830,8014565512,2020,1분기,068270,201934,1350110034038,788.6540127329836,4.538360808239745
51,51,20200814,셀트리온,00413046,75391684148.0,11012,300752645021,113051735576,300000.0,2025165163967,-59290210899,1264973766,676006418464,134939385000,-23405070232,675769153813,305744374041.0,168608807183,4153445480616,2128280316649,1043211295199,-4642289430.0,699671809186,3657609337,235664728082,976759063485,1346575183,2020,2분기,068270,282707,1350110034038,944.1269934787772,5.67395742117815
52,52,20201116,셀트리온,00413046,83284947494.0,11014,312007199564,118225775128,430000.0,2285803632417,-116243081401,4041366289,756435973291,134993738000,-30282701191,647400165054,349728998541.0,191549397322,4428179144084,2142375511667,1076978292417,-6725425303.0,692449126395,5120026557,295820785791,1068443172855,618655272,2020,3분기,068270,267853,1350110034038,742.0048158000135,6.680415948984661
53,53,20220512,셀트리온,00413046,84981288478.0,11011,459265660740,119903308981,953065610.0,2294204328641,-159925049013,10618036884,900571681471,134997805000,-45326173431,615216683989,333901355140.0,734324263547,4781125289232,2486920960591,1088436038129,-9029341836.0,695641290578,5798895209,955462733266,1359837342211,9255305258,2020,4분기,068270,148826,1350110034038,118.90935147725926,19.98405554060428
54,54,20210531,셀트리온,00413046,70086834111.0,11013,448841862191,118735321262,1825000.0,2419272183592,-33312570276,-5880620690,871245632927,137703428000,-6923942391,672749229360,380485166558.0,134369721526,4925713537003,2506441353411,1125885322327,-2757558866.0,692133156164,994627977,250202159154,1320087495118,14799132775,2021,1분기,068270,259523,1350110034038,911.1030316207566,5.079510963729997
55,55,20210817,셀트리온,00413046,49424836729.0,11012,447198481066,123921226315,2175000.0,2392394307500,-110951165919,1588915410,777720943201,137916534000,-16047586188,745078472673,392689598440.0,157561670206,4973283235071,2580888927571,1176942399385,-5261612134.0,692306530455,1777859576,188683871952,1224919424267,2910102615,2021,2분기,068270,259050,1350110034038,1010.1097681654672,3.793949852311323
56,56,20211115,셀트리온,00413046,37443588527.0,11014,388241854301,128982102152,13275000.0,2564341063794,-201072947982,-2390163253,906842467881,137934716000,-35603423315,840549500961,477532676773.0,123057607416,5185056559525,2620715495731,1220506031152,-7785269125.0,701689873662,2687803509,209440519790,1295084322182,22182723018,2021,3분기,068270,220287,1350110034038,894.476283422393,4.039310225174993
57,57,20220512,셀트리온,00413046,20032468308.0,11011,365385720997,16435876563,13425000.0,2699784599659,-245788947661,-8077303670,950175730474,137947128000,-52507708197,1078949146435,505891196547.0,685970660880,5315369383748,2615584784089,1174744172771,-10364848688.0,706187829304,4079864729,929869228928,1315561451471,42417512025,2021,4분기,068270,148826,1350110034038,124.35110507738165,17.493971948047868
58,58,20220516,셀트리온,00413046,25402796937.0,11013,411346496978,2745410096,150000.0,2669666011454,-45120120041,405533607,1064245615636,140688010000,-16418104356,884855735763,601068659230.0,311942839913,5317701177005,2648035165551,1201070102471,-2743156976.0,712562114956,3025873988,226660416582,1475592112614,7330366107,2022,1분기,068270,135822,1350110034038,340.46330546984274,4.262375959787536
59,59,20220816,셀트리온,00413046,26177870567.0,11012,422053110196,671000949,980000.0,2643621550077,-84242474604,-1026234381,960233739411,140767851000,-45029195079,487541633592,602572967744.0,254383604919,5334547658842,2690926108765,1215068116395,-6218329287.0,735841414700,5701065165,243589708808,1382286849607,6981621610,2022,2분기,068270,203251,1350110034038,551.0560645799904,4.566267364848651
60,60,20221114,셀트리온,00413046,26164996673.0,11014,431608895980,277973305,1130000.0,2757305042007,-135278719923,-745020455,963235887155,140791866000,-87541760412,543586851440,564471842049.0,215582294831,5499440966395,2742135924388,1244786492252,-10546665798.0,755095090479,8462384642,237117262448,1394844783135,6789672166,2022,3분기,068270,178206,1350110034038,531.4732582729141,4.311661201510003
61,61,20230320,셀트리온,00413046,,11011,296194697401,4811149867,2040000.0,2580534103661,-197838456608,191451187,1105339629955,140805210000,-107155737359,501359476759,544603169670.0,1052058067945,5571483129934,2990949026273,1318556078705,-16224945721.0,775993732622,11771407782,885411229528,1401534327356,24067143477,2022,4분기,068270,157900,1350110034038,110.03135618853389,15.891840805744101
62,62,20230512,셀트리온,00413046,815807855.0,11013,293110326086,1923284175,1860000.0,2726226774921,-32009373794,1207227775,1334612127077,146331198000,-41778142586,453817118087,429597953833.0,296116930273,5800620905047,3074394130126,1364407327680,-6863296137.0,808335026336,3597033900,239463479522,1627722453163,7055910978,2023,1분기,068270,166600,1350110034038,419.9711706349097,4.12823874274645
63,63,20180515,POSCO홀딩스,00155319,1281531203654.0,11013,4318913746396,90570531904,-1876414242.0,16292071194811,11424963039,-41364011894,4238393922897,482403125000,372762151247,412279465569,4529807288664.0,6290057611162,54934594731229,38642523536418,552399779157,13918356749.0,21417745684463,29977189856,1470832416943,8557307669293,-173559293067,2018,1분기,005490,370500,1746110000741,83.35819125535326,2.677424715953838
64,64,20180911,POSCO홀딩스,00155319,1241375723628.0,11012,3916091110711,46736788594,9722383133.0,15652085722176,22505374653,-18905593615,4082046440984,482403125000,759075436967,224843418363,4463424844031.0,6430635291453,54007996043783,38355910321607,523543542361,69487280724.0,21234346367707,70101510154,1274209854970,7998137551695,-336029421407,2018,2분기,005490,292000,1746110000741,66.17447989244509,2.3592985267163558
65,65,20181114,POSCO홀딩스,00155319,1226822861024.0,11014,4991692455730,27202322484,12563447830.0,17881691569443,42070064827,32180890628,4324356555301,482403125000,1095951273909,979302360050,4534183030023.0,6353479816049,56127620542359,38245928972916,527963100736,84953953309.0,21044269208333,106661678138,1552028268695,9316049011031,-349195727847,2018,3분기,005490,249000,1746110000741,54.997273486260475,2.765177382717834
66,66,20190401,POSCO홀딩스,00155319,1179671644521.0,11011,4957905021987,192040415501,4551389365.0,16796400047219,58807683670,-237702536160,3895972889381,482403125000,1677961869614,259219202425,5288008733361.0,25728293176018,54125979686154,37329579638935,645222018546,148129201618.0,20154333945364,154529450860,4931132257497,8853877911368,-443951555523,2018,4분기,005490,266500,1746110000741,15.177659353289682,9.110472061826599
67,67,20190515,POSCO홀딩스,00155319,1163836971244.0,11013,5047008023671,20828768560,4436231721.0,17603455407023,63551645186,-12994715018,4164307178881,482403125000,342130600062,419647727341,4997912504603.0,6727506687412,55211816256681,37608360849658,660559525724,26082460822.0,19952653036327,33003563297,1088964295366,9211315202552,-258770633463,2019,1분기,005490,240000,1746110000741,53.61324837016185,1.9723392005497158
68,68,20190814,POSCO홀딩스,00155319,1206869975139.0,11012,5138815862554,73628706565,0.0,17599358118224,79223416599,36703480967,3105705013576,482403125000,703191832369,556441450682,5384737630988.0,6484076647311,54637578175447,37038220057223,665898315848,81228073605.0,19321085480933,74330179494,991777331804,8244520876130,-456317287608,2019,2분기,005490,206000,1746110000741,48.11472524176128,1.8151927023911982
69,69,20191114,POSCO홀딩스,00155319,1160489166108.0,11014,6266838232201,77128923465,,17716458788079,120666288490,-69948178311,2825160798240,482403125000,1128328793583,1048877409838,5285575103930.0,6812556910824,55427981733098,37711522945019,679708140201,105867608710.0,19944285458208,117262790850,923338031973,9091999030441,-623502346003,2019,3분기,005490,220000,1746110000741,49.657370349981555,1.6658337595966306
70,70,20200320,POSCO홀딩스,00155319,1190553024206.0,11011,6765134918740,131374361658,,18216066010030,132660961689,-65599558850,3331446367137,482403125000,1903965903409,978138798756,4988529839417.0,26700873690120,55710766417120,37494700407090,708914719964,160949702386.0,20132198550174,147682738270,3672637048395,10096581285877,-598302642776,2019,4분기,005490,144500,1746110000741,8.307004655445715,6.592329067773142
71,71,20200515,POSCO홀딩스,00155319,1088318248227.0,11013,8707336045732,32287819506,,20774351810895,50011318313,-194508301749,4179100856034,482403125000,672114012757,2341514001438,4767695751270.0,6230403636658,58436377783932,37662025973037,717739614953,37792590157.0,20181710082293,28266654644,739452399840,12886436901766,-526932371282,2020,1분기,005490,168000,1746110000741,42.087882244391345,1.2653973909439062
72,72,20200813,POSCO홀딩스,00155319,1003013444197.0,11012,7479748906924,72875550537,-49933905011.0,20016741294623,68813410397,33465216703,4737598075389,482403125000,1322802187529,2446945191531,4215793500041.0,5742815978922,57620108949580,37603367654957,667490947922,106973802430.0,20187096847697,83513337319,142007652082,12217346982313,-551379606873,2020,2분기,005490,206000,1746110000741,61.12309946853554,0.24645502181584317
73,73,20201119,POSCO홀딩스,00155319,1021937192074.0,11014,7310016434911,48962318409,-64430911347.0,20873341426052,118999583618,5959741109,5646183881518,482403125000,1817307024585,2986905929287,3852918522825.0,6064350693634,58325739070496,37452397644444,667803696578,161098043688.0,20085559850095,156619086296,513536027093,12956200316429,-573675913486,2020,3분기,005490,236000,1746110000741,62.646557727484236,0.8804621000555337
74,74,20210304,POSCO홀딩스,00155319,848316508827.0,11011,6591153732744,155072093371,-102353755541.0,19579953330110,101427245510,-61783269016,5089110669881,482403125000,2450816085965,1822659511020,4093829396206.0,24323352080110,56794968501529,37215015171419,621926266536,230536965914.0,20216932016206,197306223923,2186568366074,11680264402625,-779150335638,2020,4분기,005490,309000,1746110000741,20.352682359959132,3.84993323134801
75,75,20210524,POSCO홀딩스,00155319,884405989711.0,11013,6831454100630,129340680525,-16803850801.0,20397788524951,18804565960,75016177618,5753568365825,482403125000,370230464150,1828882715194,4758851478149.0,6466896335617,58265314086534,37867525561583,590373046056,51859473305.0,20078791653983,31087456712,1333550234876,12585022466455,-471811248080,2021,1분기,005490,355500,1746110000741,79.57776515148845,2.2887549063846957
76,76,20210813,POSCO홀딩스,00155319,902703516477.0,11012,6850031810265,133390677713,-31683769749.0,21057743395812,23448209614,33581653799,5347755646162,482403125000,753743320997,1681125879120,5324505558326.0,7412042388375,59000649918779,37942906522967,563500617592,100349928445.0,19930520304193,66342747455,1865310892744,12197787456427,-682276712573,2021,2분기,005490,341000,1746110000741,64.18032085341297,3.1615090601744376
77,77,20211115,POSCO홀딩스,00155319,848960313901.0,11014,8764362173631,230095933020,-45611869967.0,24842655660060,34435584716,-19283080578,6270412022556,482403125000,1198495931927,2423235053053,6528000781715.0,8712577623117,63353600632409,38510944972349,549698611904,151397806816.0,19774323641806,99668668182,2602146009355,15034774196187,-1133962906386,2021,3분기,005490,285000,1746110000741,43.98175036136186,4.1073372047994585
78,78,20221114,POSCO홀딩스,00155319,747652538063.0,11011,7339064914051,628917523612,-59806284373.0,25918879999015,49477724415,115536077192,7868269046806,482403125000,1968288884784,2042273512181,7623202043450.0,32136438491188,64242758955889,38323878956874,551410426109,-716639599180.0,19772298550978,144368849328,7783762345436,15207333960857,-1276011130544,2021,4분기,005490,294500,1746110000741,12.881433070007375,12.116170712376416
79,79,20220516,POSCO홀딩스,00155319,3009177081728.0,11013,4467709468629,214947479400,-14485002642.0,5875723628951,8668278674,14451991543,1740014138694,482403125000,355821595282,532410194795,,6465259462743,53333865909937,47458142280986,13676722585,50424126884.0,143758772501,38674284562,2928765425577,6207723607323,-125555822774,2022,1분기,005490,281000,1746110000741,52.230744121007824,5.49138033706895
80,80,20220816,POSCO홀딩스,00155319,2947065492192.0,11012,4318126500164,254454407727,-14485002642.0,4060603659405,8668278674,-180818983408,345619300214,482403125000,355821595282,251505029994,,-190076440,51483262433593,47422658774188,13513844769,50424126884.0,143189169662,62434274729,2733139872051,4663745800378,-258483606915,2022,2분기,005490,258000,1746110000741,164.83887882413933,5.308793077315973
81,81,20221114,POSCO홀딩스,00155319,2785763487427.0,11014,4201026696794,213864027182,-14485002642.0,3457736374418,9519018576,-13412420521,125078244418,482403125000,356941976458,452734593196,,-950323950,50860490239671,47402753865253,14401244987,50424126884.0,142646703013,87251112870,1607959638506,4326104941212,-359096307742,2022,3분기,005490,294500,1746110000741,319.9915461350644,3.161510301864525
82,82,20230309,POSCO홀딩스,00155319,2480379296280.0,11011,3858263509655,413709215105,-14447214917.0,4308290115146,10194840491,-112325245211,118993021955,482403125000,359532593243,1415201182566,,6463245690193,51149119209287,46840829094141,15901608719,50424126884.0,145005572040,44614715351,7649292423855,3977256531610,-346941713822,2022,4분기,005490,322500,1746110000741,39.90214025912371,14.954885914176486
83,83,20230515,POSCO홀딩스,00155319,2479965237979.0,11013,4003858338544,162765430814,,4666743175229,753468732,122004644182,228123536969,482403125000,5361715720,1306944978428,15028038621129.0,-1414087500,51928754579356,47262011404127,16173368781,,139554789507,12615242265,1373435600518,4231981875513,-158017590224,2023,1분기,005490,368000,1746110000741,468.33702983216847,2.6448460234476756
