,기업명,종목코드,사업년도,분기명,유형자산의 처분,매출원가,유동자산,매출총이익,현금및현금성자산,유형자산,유동부채,비유동자산,재고자산,금융수익,비유동부채,이연법인세부채,이자의 지급,자본금,기타포괄손익,부채총계,비지배지분,자산총계,유형자산의 취득,무형자산의 취득,무형자산,이자의 수취,분기코드
0,삼성전자,126380,2018,1분기,141569000000.0,25196260000000,72370085000000,17410718000000,7769590000000,66737192000000,47168741000000,132836079000000,8915860000000.0,799826000000,1842051000000,12349990000000.0,53935000000.0,897514000000,-22220000000,49010792000000,94546000000,205206164000000,7870910000000,218113000000,2823356000000,94118000000,11013
1,삼성전자,126380,2018,2분기,198281000000.0,24606173000000,68070224000000,16708550000000,3981948000000,69235302000000,40203756000000,135899888000000,9935909000000.0,1290033000000,1926719000000,13186358000000.0,136264000000.0,897514000000,-29115000000,42130475000000,81090000000,203970112000000,13744369000000,429125000000,2857695000000,222063000000,11012
2,삼성전자,126380,2018,3분기,282945000000.0,27578197000000,81904347000000,20067142000000,3920032000000,69525464000000,46368714000000,135895097000000,10357340000000.0,739900000000,1771916000000,13750490000000.0,242658000000.0,897514000000,12234000000,48140630000000,178867000000,217799444000000,17692885000000,604961000000,2814997000000,360840000000,11014
3,삼성전자,126380,2018,4분기,340558000000.0,101666506000000,80039455000000,68715364000000,2607957000000,70602493000000,43145053000000,138981902000000,12440951000000.0,3737494000000,2888179000000,15162523000000.0,343270000000.0,897514000000,-378321000000,46033232000000,450142000000,219021357000000,21387378000000,880032000000,2901476000000,459074000000,11011
4,삼성전자,126380,2019,1분기,105460000000.0,26452223000000,82311689000000,10586172000000,5573010000000,70498616000000,44319180000000,138335268000000,14336408000000.0,643068000000,2578260000000,15404584000000.0,73267000000.0,897514000000,78192000000,46897440000000,31372000000,220646957000000,2821582000000,250866000000,2876176000000,98290000000,11013
5,삼성전자,126380,2019,2분기,178924000000.0,28690721000000,72045329000000,9458953000000,3609930000000,71562016000000,34868869000000,140705389000000,14195751000000.0,1565306000000,2493071000000,16507403000000.0,159887000000.0,897514000000,-19304000000,37361940000000,141509000000,212750718000000,7652264000000,530064000000,3403175000000,294659000000,11012
6,삼성전자,126380,2019,3분기,378687000000.0,32735989000000,76848738000000,9468922000000,2135881000000,71544177000000,37245240000000,140398633000000,12646133000000.0,1104785000000,2451483000000,17185000000000.0,230733000000.0,897514000000,-19415000000,39696723000000,194395000000,217247371000000,12185018000000,779437000000,3439350000000,470687000000,11014
7,삼성전자,126380,2019,4분기,600901000000.0,113618444000000,72659080000000,41154415000000,2081917000000,74090275000000,36237164000000,143521840000000,12201712000000.0,4281534000000,2073509000000,17053808000000.0,306633000000.0,897514000000,-851958000000,38310673000000,288074000000,216180920000000,17240242000000,2855959000000,8008653000000,673363000000,11011
8,삼성전자,126380,2020,1분기,133196000000.0,29720949000000,76640880000000,10366990000000,1734961000000,74624240000000,41130269000000,143931511000000,11753625000000.0,1619269000000,2013369000000,17398010000000.0,52483000000.0,897514000000,-341997000000,43143638000000,-47406000000,220572391000000,5423126000000,1041942000000,7814577000000,119579000000,11013
9,삼성전자,126380,2020,2분기,305261000000.0,26252598000000,71148585000000,11651502000000,3039195000000,78296370000000,37215802000000,147048817000000,12090721000000.0,800092000000,2231155000000,17602407000000.0,87943000000.0,897514000000,204056000000,39446957000000,138012000000,218197402000000,13000016000000,1237786000000,7401569000000,252408000000,11012
10,삼성전자,126380,2020,3분기,356094000000.0,33462592000000,80000498000000,14338642000000,2700629000000,79988905000000,44642243000000,148286383000000,12836108000000.0,911152000000,2057001000000,18362110000000.0,124292000000.0,897514000000,-28298000000,46699244000000,170909000000,228286881000000,19150071000000,1711090000000,6933886000000,356569000000,11014
11,삼성전자,126380,2020,4분기,431142000000.0,116753419000000,73798549000000,49557772000000,989045000000,86166924000000,44412904000000,155865878000000,13831372000000.0,5676877000000,1934799000000,18810845000000.0,148262000000.0,897514000000,-549299000000,46347703000000,359529000000,229664427000000,26962042000000,2239834000000,7002648000000,448323000000,11011
12,삼성전자,126380,2021,1분기,190300000000.0,33137562000000,78618052000000,11904828000000,8291000000000,88554997000000,59933681000000,157912520000000,12864656000000.0,920764000000,1840817000000,20206147000000.0,23076000000.0,897514000000,16006000000,61774498000000,219632000000,236530572000000,7449044000000,644893000000,6878693000000,68537000000,11013
13,삼성전자,126380,2021,2분기,318318000000.0,31002588000000,62447619000000,14766046000000,4881542000000,93677031000000,42753766000000,165379969000000,12794771000000.0,757914000000,3720941000000,20561350000000.0,45404000000.0,897514000000,-80229000000,46474707000000,140678000000,227827588000000,17369129000000,1454242000000,9218016000000,167563000000,11012
14,삼성전자,126380,2021,3분기,390249000000.0,35634079000000,73253025000000,18285733000000,3928457000000,96420021000000,49597918000000,167431393000000,13499961000000.0,1408263000000,3696390000000,22487982000000.0,79260000000.0,897514000000,-105283000000,53294308000000,291503000000,240684418000000,25648685000000,2012016000000,8989979000000,225993000000,11014
15,삼성전자,126380,2021,4분기,408560000000.0,135823433000000,73553416000000,63921272000000,3918872000000,103667025000000,53067303000000,177558768000000,15973053000000.0,3796979000000,4851149000000,23198205000000.0,125036000000.0,897514000000,-613225000000,57918452000000,871837000000,251112184000000,36021504000000,2459929000000,8657456000000,282918000000,11011
16,삼성전자,126380,2022,1분기,55545000000.0,39184912000000,81466028000000,17539346000000,9129795000000,104032562000000,56799776000000,177887983000000,18708199000000.0,1739895000000,4278465000000,23705374000000.0,50096000000.0,897514000000,-116928000000,61078241000000,236954000000,259354011000000,6939519000000,863935000000,8333496000000,57351000000,11013
17,삼성전자,126380,2022,2분기,239039000000.0,39964268000000,76194477000000,18677020000000,3079118000000,108381976000000,50310861000000,182776820000000,21390252000000.0,2489143000000,4745989000000,26341382000000.0,117383000000.0,897514000000,-100478000000,55056850000000,178247000000,258971297000000,16286602000000,1335396000000,8181534000000,161320000000,11012
18,삼성전자,126380,2022,3분기,260949000000.0,38689379000000,73953657000000,15021662000000,6965195000000,112946314000000,48848744000000,187075421000000,25680933000000.0,3400924000000,5134628000000,28896279000000.0,210740000000.0,897514000000,-165065000000,53983372000000,361777000000,261029078000000,26103575000000,2885624000000,8883979000000,253051000000,11014
19,삼성전자,126380,2022,4분기,288684000000.0,152589393000000,59062658000000,59278090000000,3921593000000,123266986000000,46086047000000,201021092000000,27990007000000.0,9734299000000,4581512000000,5111332000000.0,287488000000.0,897514000000,613118000000,50667559000000,914634000000,260083750000000,39160176000000,3298378000000,8561424000000,339560000000,11011
20,삼성전자,126380,2023,1분기,52599000000.0,37113489000000,67947428000000,5055190000000,8414405000000,126355577000000,46323496000000,206462959000000,30485357000000.0,2153358000000,17118387000000,4634692000000.0,90232000000.0,897514000000,-152805000000,63441883000000,267337000000,274410387000000,11093859000000,1031652000000,11318579000000,45168000000,11013
21,현대차,164742,2018,1분기,20287000000.0,8059414000000,23084566000000,1613057000000,88841000000,22143167000000,10914902000000,46818532000000,2650762000000.0,337034000000,5157419000000,3233121000000.0,28761000000.0,1488993000000,4051000000,16072321000000,48478000000,69903098000000,697658000000,239771000000,3674807000000,64895000000,11013
22,현대차,164742,2018,2분기,25850000000.0,9075361000000,23265407000000,1911934000000,299866000000,22227267000000,10618646000000,46688711000000,2798640000000.0,494858000000,5315767000000,3335720000000.0,67717000000.0,1488993000000,-139720000000,15934413000000,117336000000,69954118000000,994441000000,523031000000,3672844000000,150085000000,11012
23,현대차,164742,2018,3분기,66075000000.0,8750012000000,21962177000000,1334993000000,104797000000,22328667000000,9732907000000,47041024000000,2762083000000.0,115804000000,5667984000000,3408947000000.0,104791000000.0,1488993000000,93866000000,15400891000000,13613000000,69003201000000,1452358000000,845982000000,3694345000000,224726000000,11014
24,현대차,164742,2018,4분기,79133000000.0,36403490000000,22325069000000,6756618000000,194203000000,22904948000000,12737313000000,47083668000000,2863652000000.0,1076260000000,4429408000000,,142051000000.0,1488993000000,-532103000000,17166721000000,94768000000,69408737000000,1993920000000,1442606000000,3915129000000,360805000000,11011
25,현대차,164742,2019,1분기,8606000000.0,9365142000000,22073353000000,1911790000000,108543000000,22742489000000,13080655000000,47994597000000,2830211000000.0,340555000000,4661080000000,3377152000000.0,17554000000.0,1488993000000,-10290000000,17741735000000,174371000000,70067950000000,734461000000,231578000000,3922206000000,74732000000,11013
26,현대차,164742,2019,2분기,12913000000.0,10369310000000,23929191000000,2583605000000,191729000000,22791449000000,14195159000000,48295638000000,3165390000000.0,590809000000,4668572000000,3390198000000.0,37572000000.0,1488993000000,17194000000,18863731000000,117696000000,72224829000000,1011590000000,537178000000,3955830000000,148902000000,11012
27,현대차,164742,2019,3분기,31276000000.0,9382639000000,21628713000000,1951398000000,384531000000,22988350000000,12933355000000,49616050000000,3202662000000.0,466091000000,4743336000000,3528142000000.0,50292000000.0,1488993000000,-20795000000,17676691000000,47106000000,71244763000000,1393857000000,903829000000,4034875000000,214479000000,11014
28,현대차,164742,2019,4분기,57168000000.0,40324396000000,22346792000000,8831297000000,382000000000,24413350000000,15148868000000,51412033000000,3065329000000.0,1562521000000,5089342000000,,132884000000.0,1488993000000,-66326000000,20238210000000,295930000000,73758825000000,1776500000000,1491369000000,4270089000000,277444000000,11011
29,현대차,164742,2020,1분기,14157000000.0,9081479000000,20840752000000,2193486000000,810543000000,24268424000000,15409856000000,52605608000000,3088219000000.0,372740000000,4860296000000,3661036000000.0,23666000000.0,1488993000000,-382715000000,20270152000000,295456000000,73446360000000,665745000000,262619000000,4292244000000,37994000000,11013
30,현대차,164742,2020,2분기,29235000000.0,9712332000000,21464025000000,2418778000000,503423000000,24614457000000,14648064000000,53002258000000,3274309000000.0,53464000000,6046491000000,3457345000000.0,44616000000.0,1488993000000,112555000000,20694555000000,-31225000000,74466283000000,1237848000000,616491000000,4331073000000,115379000000,11012
31,현대차,164742,2020,3분기,42518000000.0,10259265000000,22969659000000,2422658000000,527200000000,24618090000000,16009664000000,53652949000000,3539007000000.0,53474000000,6988242000000,3433712000000.0,68046000000.0,1488993000000,99177000000,22997906000000,182309000000,76622608000000,1709012000000,982853000000,4365604000000,176738000000,11014
32,현대차,164742,2020,4분기,89925000000.0,41007374000000,24612104000000,9653628000000,469990000000,24825586000000,17709438000000,53640185000000,3043468000000.0,540291000000,7354342000000,3277573000000.0,93509000000.0,1488993000000,117366000000,25063780000000,507304000000,78252289000000,2328781000000,1509715000000,4513565000000,204924000000,11011
33,현대차,164742,2021,1분기,6361000000.0,10965356000000,24680221000000,2412376000000,387213000000,24636074000000,17530913000000,54741237000000,3066233000000.0,372312000000,8131472000000,3476991000000.0,21213000000.0,1488993000000,91577000000,25662385000000,272460000000,79421458000000,632997000000,231021000000,4456854000000,42920000000,11013
34,현대차,164742,2021,2분기,19892000000.0,11917311000000,24410605000000,2610008000000,376718000000,24709763000000,17869084000000,56069736000000,2828347000000.0,361524000000,7808445000000,3685427000000.0,42343000000.0,1488993000000,89154000000,25677529000000,246177000000,80480341000000,1075036000000,494167000000,4391112000000,81718000000,11012
35,현대차,164742,2021,3분기,30903000000.0,10663617000000,22107711000000,1672958000000,766737000000,24778803000000,16205394000000,56321215000000,2822401000000.0,298448000000,7700141000000,3990111000000.0,62501000000.0,1488993000000,-188151000000,23905535000000,218319000000,78428926000000,1541265000000,779669000000,4346898000000,130898000000,11014
36,현대차,164742,2021,4분기,45402000000.0,46539009000000,23330493000000,9066111000000,653462000000,25264360000000,20043791000000,56427807000000,2680332000000.0,1329888000000,7039497000000,3689328000000.0,83535000000.0,1488993000000,129630000000,27083288000000,922502000000,79758300000000,2124711000000,1338060000000,4410003000000,174155000000,11011
37,현대차,164742,2022,1분기,7520000000.0,11217183000000,22218352000000,1875505000000,995991000000,25062598000000,19336425000000,56568104000000,2863016000000.0,1314308000000,7097501000000,3944088000000.0,23857000000.0,1488993000000,-43709000000,26433926000000,264210000000,78786456000000,796993000000,246245000000,4309808000000,39846000000,11013
38,현대차,164742,2022,2분기,22990000000.0,13139804000000,24345954000000,3136419000000,868241000000,25043772000000,21916128000000,56703887000000,3296710000000.0,160465000000,6545517000000,4330739000000.0,57711000000.0,1488993000000,-293181000000,28461645000000,639010000000,81049841000000,1165236000000,535958000000,4206456000000,87799000000,11012
39,현대차,164742,2022,3분기,33467000000.0,13400032000000,23777242000000,3059748000000,2368919000000,25048860000000,21905926000000,58364341000000,3286791000000.0,403389000000,6923731000000,4900182000000.0,105448000000.0,1488993000000,-248273000000,28829657000000,402544000000,82141583000000,1570303000000,768524000000,4062464000000,153188000000,11014
40,현대차,164742,2022,4분기,57554000000.0,53137884000000,23819313000000,12170466000000,4897550000000,25644467000000,21443574000000,59593036000000,3539383000000.0,1940396000000,6212960000000,5027741000000.0,153026000000.0,1488993000000,248254000000,27656534000000,800080000000,83412349000000,2178158000000,1442630000000,4213714000000,254416000000,11011
41,현대차,164742,2023,1분기,21432000000.0,15096540000000,25023564000000,3323312000000,5157722000000,25435316000000,23166461000000,59646660000000,3974112000000.0,751886000000,5737382000000,5571789000000.0,53256000000.0,1488993000000,-93097000000,28903843000000,166133000000,84670224000000,912435000000,214927000000,4072142000000,94247000000,11013
42,셀트리온,413046,2018,1분기,15000000.0,73049615969,1443237595877,147424657320,473433772109,633981438399,478585948906,1897783594190,127573642920.0,11436587313,251910107105,73219500973.0,-3634817036.0,125108377000,14146653328,730496056011,138140515829,3341021190067,-5633333687,-26350824286,929541285932,1946147910,11013
43,셀트리온,413046,2018,2분기,15000000.0,84853860533,1464092502318,146285933130,392081341573,639777780949,517353232496,1919766727298,133697543306.0,3965498315,171717556685,66880689312.0,-7392363247.0,125395903000,-6631835533,689070789181,137446637241,3383859229616,-18940023881,-63263178611,946389360294,4517251399,11012
44,셀트리온,413046,2018,3분기,18000000.0,80678391957,1472603113097,118617500359,365492400901,645255957429,504189818502,1848370220628,138445129098.0,2610742282,161901220628,69270277428.0,-10868716139.0,125395903000,601803425,666091039130,112959463281,3320973333725,-32034816963,-85306925994,860991690110,6344150368,11014
45,셀트리온,413046,2018,4분기,18420000.0,347308261920,1482310007849,514575964386,399558425745,677870722592,548121290075,1888329253915,125717441514.0,21096127600,218455704094,62284743973.0,-13995411324.0,125456133000,1208688981,766576994169,108755540845,3370639261764,-72094133684,-108198557520,877141249708,9633876570,11011
46,셀트리온,413046,2019,1분기,,68128438543,1417582248705,123378528651,397885441171,692742266384,494596599522,1951309750430,157786487732.0,4502093741,221845397101,59596143379.0,-2327554176.0,127953489000,329909084,716441996623,107995275869,3368891999135,-19714825375,-27084253375,918862247950,2495703882,11013
47,셀트리온,413046,2019,2분기,,72970650562,1531524247770,123853794350,428922699070,681809290655,452146500550,1978610388579,220615061035.0,6000186094,310161117742,54921250282.0,-5892349812.0,128329070000,-2620909014,762307618292,109284724616,3510134636349,-23281939418,-67839076173,945280546159,4952740065,11012
48,셀트리온,413046,2019,3분기,20000000.0,93306980923,1598907435843,154874777089,545692776322,696544334403,499830109000,2021479640555,235490304268.0,4592743867,308803889640,58139156070.0,-8643805109.0,128336328000,-625636302,808633998640,109688762258,3620387076398,-46853304950,-113768675680,965638672808,8028424542,11014
49,셀트리온,413046,2019,4분기,20100000.0,410455518192,1610730917459,571414750660,526092843365,701428195334,517564388814,2063791784809,268715675450.0,17289400049,286291312657,66655092827.0,-11427965912.0,128337853000,-2420310613,803855701471,112803847776,3674522702268,-63657999673,-190291757874,987732187355,11362767142,11011
50,셀트리온,413046,2020,1분기,0.0,167382667888,1811414509571,178311534147,565895284594,703203831635,572696526904,2117570903472,269723850829.0,8014565512,345126170926,68852177308.0,-2287179295.0,134706932000,2585585628,917822697830,112336928059,3928985413043,-14279687163,-31906709044,1038866075818,2227799407,11013
51,셀트리온,413046,2020,2분기,300000.0,168608807183,2025165163967,235664728082,675769153813,699671809186,676006418464,2128280316649,305744374041.0,1346575183,300752645021,75391684148.0,-4642289430.0,134939385000,1264973766,976759063485,113051735576,4153445480616,-23405070232,-59290210899,1043211295199,3657609337,11012
52,셀트리온,413046,2020,3분기,430000.0,191549397322,2285803632417,295820785791,647400165054,692449126395,756435973291,2142375511667,349728998541.0,618655272,312007199564,83284947494.0,-6725425303.0,134993738000,4041366289,1068443172855,118225775128,4428179144084,-30282701191,-116243081401,1076978292417,5120026557,11014
53,셀트리온,413046,2020,4분기,953065610.0,734324263547,2294204328641,955462733266,615216683989,695641290578,900571681471,2486920960591,333901355140.0,9255305258,459265660740,84981288478.0,-9029341836.0,134997805000,10618036884,1359837342211,119903308981,4781125289232,-45326173431,-159925049013,1088436038129,5798895209,11011
54,셀트리온,413046,2021,1분기,1825000.0,134369721526,2419272183592,250202159154,672749229360,692133156164,871245632927,2506441353411,380485166558.0,14799132775,448841862191,70086834111.0,-2757558866.0,137703428000,-5880620690,1320087495118,118735321262,4925713537003,-6923942391,-33312570276,1125885322327,994627977,11013
55,셀트리온,413046,2021,2분기,2175000.0,157561670206,2392394307500,188683871952,745078472673,692306530455,777720943201,2580888927571,392689598440.0,2910102615,447198481066,49424836729.0,-5261612134.0,137916534000,1588915410,1224919424267,123921226315,4973283235071,-16047586188,-110951165919,1176942399385,1777859576,11012
56,셀트리온,413046,2021,3분기,13275000.0,123057607416,2564341063794,209440519790,840549500961,701689873662,906842467881,2620715495731,477532676773.0,22182723018,388241854301,37443588527.0,-7785269125.0,137934716000,-2390163253,1295084322182,128982102152,5185056559525,-35603423315,-201072947982,1220506031152,2687803509,11014
57,셀트리온,413046,2021,4분기,13425000.0,685970660880,2699784599659,929869228928,1078949146435,706187829304,950175730474,2615584784089,505891196547.0,42417512025,365385720997,20032468308.0,-10364848688.0,137947128000,-8077303670,1315561451471,16435876563,5315369383748,-52507708197,-245788947661,1174744172771,4079864729,11011
58,셀트리온,413046,2022,1분기,150000.0,311942839913,2669666011454,226660416582,884855735763,712562114956,1064245615636,2648035165551,601068659230.0,7330366107,411346496978,25402796937.0,-2743156976.0,140688010000,405533607,1475592112614,2745410096,5317701177005,-16418104356,-45120120041,1201070102471,3025873988,11013
59,셀트리온,413046,2022,2분기,980000.0,254383604919,2643621550077,243589708808,487541633592,735841414700,960233739411,2690926108765,602572967744.0,6981621610,422053110196,26177870567.0,-6218329287.0,140767851000,-1026234381,1382286849607,671000949,5334547658842,-45029195079,-84242474604,1215068116395,5701065165,11012
60,셀트리온,413046,2022,3분기,1130000.0,215582294831,2757305042007,237117262448,543586851440,755095090479,963235887155,2742135924388,564471842049.0,6789672166,431608895980,26164996673.0,-10546665798.0,140791866000,-745020455,1394844783135,277973305,5499440966395,-87541760412,-135278719923,1244786492252,8462384642,11014
61,셀트리온,413046,2022,4분기,2040000.0,1052058067945,2580534103661,885411229528,501359476759,775993732622,1105339629955,2990949026273,544603169670.0,24067143477,296194697401,,-16224945721.0,140805210000,191451187,1401534327356,4811149867,5571483129934,-107155737359,-197838456608,1318556078705,11771407782,11011
62,셀트리온,413046,2023,1분기,1860000.0,296116930273,2726226774921,239463479522,453817118087,808335026336,1334612127077,3074394130126,429597953833.0,7055910978,293110326086,815807855.0,-6863296137.0,146331198000,1207227775,1627722453163,1923284175,5800620905047,-41778142586,-32009373794,1364407327680,3597033900,11013
63,포스코,155319,2018,1분기,-1876414242.0,6290057611162,16292071194811,1470832416943,412279465569,21417745684463,4238393922897,38642523536418,4529807288664.0,-173559293067,4318913746396,1281531203654.0,13918356749.0,482403125000,-41364011894,8557307669293,90570531904,54934594731229,372762151247,11424963039,552399779157,29977189856,11013
64,포스코,155319,2018,2분기,9722383133.0,6430635291453,15652085722176,1274209854970,224843418363,21234346367707,4082046440984,38355910321607,4463424844031.0,-336029421407,3916091110711,1241375723628.0,69487280724.0,482403125000,-18905593615,7998137551695,46736788594,54007996043783,759075436967,22505374653,523543542361,70101510154,11012
65,포스코,155319,2018,3분기,12563447830.0,6353479816049,17881691569443,1552028268695,979302360050,21044269208333,4324356555301,38245928972916,4534183030023.0,-349195727847,4991692455730,1226822861024.0,84953953309.0,482403125000,32180890628,9316049011031,27202322484,56127620542359,1095951273909,42070064827,527963100736,106661678138,11014
66,포스코,155319,2018,4분기,4551389365.0,25728293176018,16796400047219,4931132257497,259219202425,20154333945364,3895972889381,37329579638935,5288008733361.0,-443951555523,4957905021987,1179671644521.0,148129201618.0,482403125000,-237702536160,8853877911368,192040415501,54125979686154,1677961869614,58807683670,645222018546,154529450860,11011
67,포스코,155319,2019,1분기,4436231721.0,6727506687412,17603455407023,1088964295366,419647727341,19952653036327,4164307178881,37608360849658,4997912504603.0,-258770633463,5047008023671,1163836971244.0,26082460822.0,482403125000,-12994715018,9211315202552,20828768560,55211816256681,342130600062,63551645186,660559525724,33003563297,11013
68,포스코,155319,2019,2분기,0.0,6484076647311,17599358118224,991777331804,556441450682,19321085480933,3105705013576,37038220057223,5384737630988.0,-456317287608,5138815862554,1206869975139.0,81228073605.0,482403125000,36703480967,8244520876130,73628706565,54637578175447,703191832369,79223416599,665898315848,74330179494,11012
69,포스코,155319,2019,3분기,,6812556910824,17716458788079,923338031973,1048877409838,19944285458208,2825160798240,37711522945019,5285575103930.0,-623502346003,6266838232201,1160489166108.0,105867608710.0,482403125000,-69948178311,9091999030441,77128923465,55427981733098,1128328793583,120666288490,679708140201,117262790850,11014
70,포스코,155319,2019,4분기,,26700873690120,18216066010030,3672637048395,978138798756,20132198550174,3331446367137,37494700407090,4988529839417.0,-598302642776,6765134918740,1190553024206.0,160949702386.0,482403125000,-65599558850,10096581285877,131374361658,55710766417120,1903965903409,132660961689,708914719964,147682738270,11011
71,포스코,155319,2020,1분기,,6230403636658,20774351810895,739452399840,2341514001438,20181710082293,4179100856034,37662025973037,4767695751270.0,-526932371282,8707336045732,1088318248227.0,37792590157.0,482403125000,-194508301749,12886436901766,32287819506,58436377783932,672114012757,50011318313,717739614953,28266654644,11013
72,포스코,155319,2020,2분기,-49933905011.0,5742815978922,20016741294623,142007652082,2446945191531,20187096847697,4737598075389,37603367654957,4215793500041.0,-551379606873,7479748906924,1003013444197.0,106973802430.0,482403125000,33465216703,12217346982313,72875550537,57620108949580,1322802187529,68813410397,667490947922,83513337319,11012
73,포스코,155319,2020,3분기,-64430911347.0,6064350693634,20873341426052,513536027093,2986905929287,20085559850095,5646183881518,37452397644444,3852918522825.0,-573675913486,7310016434911,1021937192074.0,161098043688.0,482403125000,5959741109,12956200316429,48962318409,58325739070496,1817307024585,118999583618,667803696578,156619086296,11014
74,포스코,155319,2020,4분기,-102353755541.0,24323352080110,19579953330110,2186568366074,1822659511020,20216932016206,5089110669881,37215015171419,4093829396206.0,-779150335638,6591153732744,848316508827.0,230536965914.0,482403125000,-61783269016,11680264402625,155072093371,56794968501529,2450816085965,101427245510,621926266536,197306223923,11011
75,포스코,155319,2021,1분기,-16803850801.0,6466896335617,20397788524951,1333550234876,1828882715194,20078791653983,5753568365825,37867525561583,4758851478149.0,-471811248080,6831454100630,884405989711.0,51859473305.0,482403125000,75016177618,12585022466455,129340680525,58265314086534,370230464150,18804565960,590373046056,31087456712,11013
76,포스코,155319,2021,2분기,-31683769749.0,7412042388375,21057743395812,1865310892744,1681125879120,19930520304193,5347755646162,37942906522967,5324505558326.0,-682276712573,6850031810265,902703516477.0,100349928445.0,482403125000,33581653799,12197787456427,133390677713,59000649918779,753743320997,23448209614,563500617592,66342747455,11012
77,포스코,155319,2021,3분기,-45611869967.0,8712577623117,24842655660060,2602146009355,2423235053053,19774323641806,6270412022556,38510944972349,6528000781715.0,-1133962906386,8764362173631,848960313901.0,151397806816.0,482403125000,-19283080578,15034774196187,230095933020,63353600632409,1198495931927,34435584716,549698611904,99668668182,11014
78,포스코,155319,2021,4분기,-59806284373.0,32136438491188,25918879999015,7783762345436,2042273512181,19772298550978,7868269046806,38323878956874,7623202043450.0,-1276011130544,7339064914051,747652538063.0,-716639599180.0,482403125000,115536077192,15207333960857,628917523612,64242758955889,1968288884784,49477724415,551410426109,144368849328,11011
79,포스코,155319,2022,1분기,-14485002642.0,6465259462743,5875723628951,2928765425577,532410194795,143758772501,1740014138694,47458142280986,,-125555822774,4467709468629,3009177081728.0,50424126884.0,482403125000,14451991543,6207723607323,214947479400,53333865909937,355821595282,8668278674,13676722585,38674284562,11013
80,포스코,155319,2022,2분기,-14485002642.0,-190076440,4060603659405,2733139872051,251505029994,143189169662,345619300214,47422658774188,,-258483606915,4318126500164,2947065492192.0,50424126884.0,482403125000,-180818983408,4663745800378,254454407727,51483262433593,355821595282,8668278674,13513844769,62434274729,11012
81,포스코,155319,2022,3분기,-14485002642.0,-950323950,3457736374418,1607959638506,452734593196,142646703013,125078244418,47402753865253,,-359096307742,4201026696794,2785763487427.0,50424126884.0,482403125000,-13412420521,4326104941212,213864027182,50860490239671,356941976458,9519018576,14401244987,87251112870,11014
82,포스코,155319,2022,4분기,-14447214917.0,6463245690193,4308290115146,7649292423855,1415201182566,145005572040,118993021955,46840829094141,,-346941713822,3858263509655,2480379296280.0,50424126884.0,482403125000,-112325245211,3977256531610,413709215105,51149119209287,359532593243,10194840491,15901608719,44614715351,11011
83,포스코,155319,2023,1분기,,-1414087500,4666743175229,1373435600518,1306944978428,139554789507,228123536969,47262011404127,15028038621129.0,-158017590224,4003858338544,2479965237979.0,,482403125000,122004644182,4231981875513,162765430814,51928754579356,5361715720,753468732,16173368781,12615242265,11013
